11	13	16	21	26	30	27	25	18	17	18	23	22	21	20	19	19	20	20	18	14	14	17	17	17	17	16	13	15	16	21	22	23	26	32	38	52	65	78	88	95	101	107	106	110	112	110	113	122	124	129	134	132	130	133	138	143	146	147	149	145	146	146	146	142	144	141	142	146	152	155	155	156	151	145	142	146	147	152	161	167	165	166	166	157	153	155	157	158	162	162	165	161	157	152	148	138	141	143	148	153	158	158	163	158	160	162	164	164	168	165	163	157	157	158	159	162	167	166	168	166	161	157	156	153	157	161	166	168	165	162	165	168	169	173	171	172	173	175	171	169	163	153	154	157	159	160	164	162	166	171	176	178	181	173	163	156	151	148	155	158	156	156	151	144	144	147	141	140	137	134	124	122	118	118	120	125	123	125	120	119	122	130	133	140	142	146	148	151	154	151	143	137	136	131	132	135	137	139	143	
14	16	16	18	21	27	26	26	20	19	17	21	21	21	21	20	17	19	20	17	14	17	19	19	19	19	17	14	17	16	18	17	18	21	28	37	51	66	80	93	102	107	114	112	112	113	112	115	122	125	126	129	128	127	132	136	138	139	140	140	138	144	144	141	139	140	136	138	144	151	153	151	151	146	138	136	143	144	149	161	166	165	166	165	156	152	152	154	153	154	158	160	155	152	150	146	139	140	144	147	150	154	156	158	157	162	165	168	167	166	160	156	154	157	158	160	167	171	172	177	177	169	165	164	158	158	161	163	162	163	165	169	171	172	175	172	175	176	177	172	171	163	157	155	155	155	156	160	161	167	169	173	172	172	166	159	154	150	150	154	154	152	155	152	147	150	154	147	144	141	135	123	120	118	118	118	123	124	124	119	120	123	131	134	139	137	139	140	143	148	145	139	137	137	133	136	136	133	133	134	
19	19	18	19	19	24	24	25	21	21	19	20	19	18	17	16	15	17	18	16	14	18	18	17	17	17	16	16	17	17	17	15	15	20	26	35	51	67	80	92	101	102	108	107	106	107	109	109	117	123	126	130	132	133	135	136	136	135	135	136	133	141	142	142	143	145	139	140	146	152	155	155	154	149	142	139	145	148	153	160	162	158	158	157	152	152	156	158	156	156	159	159	156	155	153	150	145	146	148	149	150	152	154	154	156	162	163	166	164	162	158	155	155	159	159	159	167	169	169	174	176	171	167	171	167	164	163	164	159	160	165	171	172	174	175	174	179	181	181	177	174	170	168	166	164	162	159	162	163	169	169	172	168	164	159	156	151	148	149	152	151	149	152	151	146	150	153	148	145	144	138	127	122	116	115	114	117	118	120	119	123	128	137	141	145	142	144	146	147	151	149	141	137	139	134	136	136	133	130	131	
24	23	21	22	20	21	20	22	22	23	21	21	19	16	17	18	17	18	19	16	14	16	15	13	12	13	13	13	16	17	15	13	14	18	23	32	47	63	79	92	101	100	105	101	100	104	108	108	116	120	122	127	130	133	135	137	135	133	135	135	135	141	141	139	142	145	142	142	146	149	149	149	149	146	142	140	145	148	150	156	158	155	155	156	154	156	161	162	158	157	158	160	160	158	155	153	149	150	154	152	151	150	153	153	157	163	162	163	160	157	155	153	157	163	163	160	167	168	167	173	175	171	168	175	173	170	168	165	158	158	165	170	171	173	173	173	178	181	181	177	174	173	173	171	168	164	160	163	165	172	170	172	168	164	162	162	156	155	155	156	154	154	155	157	152	153	153	149	145	142	137	129	122	116	114	114	118	122	122	123	123	127	132	137	140	142	145	148	150	154	152	145	143	143	138	137	136	131	128	128	
30	28	25	26	22	21	21	22	23	25	23	22	23	20	20	21	19	20	20	18	16	17	14	13	12	13	14	15	18	20	18	16	15	18	22	28	41	57	73	87	97	98	100	95	96	102	105	109	117	119	120	125	128	131	136	138	136	134	136	135	132	138	139	137	141	147	149	147	150	150	149	149	151	149	145	143	145	147	148	152	155	153	154	159	159	163	167	166	159	157	154	157	156	155	154	154	152	154	158	153	153	153	156	155	163	166	165	164	161	157	156	156	159	164	162	157	160	161	158	165	170	169	168	176	176	173	171	168	161	161	168	170	170	172	170	169	175	179	180	178	176	176	177	175	171	168	165	166	170	177	173	175	169	165	162	161	156	155	157	156	157	158	157	160	158	159	157	156	149	145	139	132	124	118	117	118	121	123	124	124	123	126	127	130	132	138	144	151	154	156	154	149	148	149	145	142	138	131	128	126	
37	33	29	30	23	20	21	21	24	26	24	23	25	23	22	21	20	19	19	18	17	18	14	13	14	14	15	16	19	20	16	15	16	19	22	28	38	53	67	80	93	98	102	98	99	101	102	104	112	115	118	125	128	130	136	137	133	133	137	136	134	137	139	137	140	146	149	147	146	145	145	146	152	152	147	144	143	143	145	149	152	149	151	156	160	165	172	171	163	159	152	153	155	157	157	158	155	154	156	152	154	155	157	156	166	166	166	165	164	159	160	160	160	163	160	155	157	161	157	162	168	170	170	175	176	174	172	168	164	164	169	169	170	170	166	163	169	172	175	177	179	179	179	175	171	170	167	168	167	172	166	167	163	160	158	158	153	153	158	156	161	164	164	166	166	163	160	159	152	146	141	136	128	121	122	122	123	125	128	129	126	127	125	126	127	135	142	151	153	154	153	148	148	151	150	147	143	136	130	126	
36	33	29	29	23	18	18	18	19	21	21	20	23	22	22	22	21	19	19	18	16	15	12	11	12	13	14	16	18	17	15	14	16	19	24	31	42	55	68	80	93	99	102	99	102	104	105	107	115	117	121	129	132	131	136	138	135	135	138	138	136	139	142	141	142	149	152	149	145	144	144	148	154	155	151	147	143	143	147	149	151	148	149	156	162	165	172	172	164	161	153	155	157	160	160	162	156	155	154	156	159	160	159	158	161	160	162	163	163	161	164	161	159	162	160	156	159	164	159	161	166	168	168	170	171	171	171	168	169	169	172	170	169	168	162	161	167	171	175	177	178	179	178	178	177	177	174	175	170	171	167	169	165	162	160	160	156	159	163	162	166	168	169	170	168	161	157	156	153	150	147	144	135	126	123	122	121	124	127	130	127	127	124	123	124	131	138	148	152	153	153	149	147	151	149	146	142	137	131	128	
32	30	27	25	20	17	16	15	17	16	15	16	21	22	23	24	22	19	20	18	16	15	11	10	12	13	13	15	17	16	14	14	17	21	25	33	41	51	64	80	93	103	106	104	108	111	111	115	121	119	118	124	126	125	135	140	138	138	141	137	138	139	142	140	138	144	150	151	150	149	146	147	150	151	147	144	141	140	143	147	149	148	150	158	163	164	169	171	165	162	154	151	150	154	156	160	155	151	149	153	158	160	159	159	158	156	159	162	163	163	165	163	160	163	163	161	163	169	164	167	171	171	170	171	171	171	171	169	169	171	172	169	167	163	157	155	162	167	172	175	177	177	172	172	171	174	173	177	175	175	171	172	168	165	165	167	164	167	170	167	167	168	170	170	168	161	157	152	151	148	146	144	138	128	126	123	120	121	125	127	124	126	122	121	122	130	135	144	148	149	149	148	148	153	154	152	148	143	135	131	
27	27	25	23	20	18	16	14	15	15	13	14	19	20	20	19	17	16	19	21	21	21	18	13	14	16	15	14	14	13	13	14	17	21	26	33	43	53	68	83	95	107	112	111	117	121	118	120	124	121	119	121	123	122	130	134	135	135	139	136	138	138	141	139	141	147	153	155	155	152	151	152	155	155	149	143	140	139	142	148	148	146	147	152	154	157	161	165	164	164	156	154	153	160	161	164	159	151	143	149	155	159	161	159	156	152	152	155	157	158	160	160	156	159	161	161	162	171	167	168	169	169	166	166	166	169	169	168	172	175	174	172	171	167	160	157	164	168	170	172	174	173	168	168	171	175	173	175	177	174	170	171	166	159	159	159	159	164	166	163	166	166	169	167	164	158	157	152	154	154	151	147	142	133	128	125	120	119	121	123	122	125	122	123	124	131	131	138	138	139	138	140	143	152	155	157	154	147	137	132	
20	21	19	17	16	15	12	12	13	13	14	16	19	19	18	16	13	11	15	18	18	18	17	13	12	15	15	15	14	14	14	15	17	21	23	28	41	49	65	80	93	103	112	114	120	124	125	125	127	125	122	120	122	121	125	130	133	134	137	135	138	138	138	139	143	146	153	157	153	149	147	147	148	148	143	140	138	140	144	149	148	145	145	147	147	151	155	158	161	161	156	156	159	167	168	167	161	150	142	149	156	159	161	158	152	148	147	149	153	155	157	159	157	162	166	167	171	179	173	171	171	165	162	165	163	166	168	169	171	176	174	173	171	167	163	163	166	168	169	169	169	170	166	165	169	172	169	170	172	168	167	169	166	159	160	162	162	166	167	161	162	163	165	162	160	153	152	150	154	152	150	147	143	134	128	124	118	118	121	126	127	132	133	134	137	141	138	139	136	134	134	134	138	147	152	155	156	150	142	138	
52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	
52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	52685	
